GroupID,Plant,Name,Storage,Pad,ImageLinks
600147,1,"Parrotia persica H750-800/B500-600",BPJ,Q03,
600147,19,"Parrotia persica H850-900/B500-600",BPJ,Q03,
600147,20,"Parrotia persica H550-600/B500-550",BPJ,Q03,
600147,21,"Parrotia persica H750-800/B500-600",BPJ,Q03,
600147,24,"Parrotia persica H600-650/B450-500",BPJ,Q03,
600147,2,"Parrotia persica H850-900/B500-600",BPJ,Q15,
600147,27,"Parrotia persica H200-250/B150-175",BPJ,Q16,
600147,28,"Parrotia persica H200-250/B150-175",BPJ,Q17,
600147,22,"Parrotia persica H300-350/B300-350",BPJ,Q20,
600147,6,"Parrotia persica H450-500/B400-450",BPJ,Q21,
600147,17,"Parrotia persica H300-350/B250-300",BPJ,Q21,
600147,29,"Parrotia persica H200-250/B150-175",BPJ,Q22,
600147,14,"Parrotia persica H500-550/B300-400",BPJ,Q24,
600147,15,"Parrotia persica H500-600/B300-400",BPJ,Q24,
600148,1,"Morus alba H400-450/B300-350",BPJ,Q09,
600148,2,"Morus alba H400-450/B450-500",BPJ,Q09,
600148,3,"Morus alba H400-500/B500-600",BPJ,Q14,
600150,1,"Morus alba 'Pendula' H150-200/B300-350",BPJ,Q24,
600152,1,"Osmanthus x burkwoodii H200-250/B200-250",BPJ,Q03,
600152,2,"Osmanthus x burkwoodii H175-200/B175-200",BPJ,Q03,
600152,4,"Osmanthus x burkwoodii H150-200/B150-200",BPJ,Q08,
600152,5,"Osmanthus x burkwoodii H200-250/B200-250",BPJ,Q08,
600152,6,"Osmanthus x burkwoodii H175-200/B200-250",BPJ,Q09,
600152,8,"Osmanthus x burkwoodii H175-200/B150-175",BPJ,Q15,
600153,3,"Prunus armeniaca 'Luizet' H200/B200",BPJ,Q01,
600153,6,"Prunus armeniaca 'Kioto' H200/B200",BPJ,Q01,
600153,7,"Prunus armeniaca 'Kioto' H200/B200",BPJ,Q01,
600153,8,"Prunus armeniaca 'Luizet' H200/B200",BPJ,Q01,
600153,9,"Prunus armeniaca 'Luizet' H200/B200",BPJ,Q01,
600154,5,"Parrotia persica H700-800/B600-700",BPJ,Q01,
600154,7,"Parrotia persica H800-850/B600-700",BPJ,Q04,
600154,10,"Parrotia persica H600-650/B550-600",BPJ,Q04,
600154,11,"Parrotia persica H500-550/B350-400",BPJ,Q04,
600154,1,"Parrotia persica H750-800/B500-600",BPJ,Q05,
600154,13,"Parrotia persica H900-950/B550-600",BPJ,Q05,
600154,14,"Parrotia persica H750-800/B500-550",BPJ,Q05,
600154,15,"Parrotia persica H500-600/B400-450",BPJ,Q05,
600154,16,"Parrotia persica H700-750/B400-450",BPJ,Q05,
600154,18,"Parrotia persica H500-600/B500-600",BPJ,Q05,
600154,19,"Parrotia persica H800-850/B600-650",BPJ,Q06,
600154,20,"Parrotia persica H950-1000/B700-800",BPJ,Q06,
600154,21,"Parrotia persica H900-950/B500-550",BPJ,Q06,
600154,65,"Parrotia persica H350-400/B300-350",BPJ,Q06,
600154,22,"Parrotia persica H600-650/B400-450",BPJ,Q07,
600154,23,"Parrotia persica H550-600/B450-500",BPJ,Q07,
600154,25,"Parrotia persica H600-650/B400-450",BPJ,Q07,
600154,27,"Parrotia persica H600-650/B450-500",BPJ,Q07,
600154,29,"Parrotia persica H500-550/B500-550",BPJ,Q07,
600154,26,"Parrotia persica H800-900/B500-550",BPJ,Q08,
600154,8,"Parrotia persica H950-1000/B400-450",BPJ,Q09,
600154,30,"Parrotia persica H600-700/B400-450",BPJ,Q09,
600154,31,"Parrotia persica H600-650/B400-500",BPJ,Q09,
600154,32,"Parrotia persica H550-580/B600-650",BPJ,Q09,
600154,34,"Parrotia persica H700-750/B600-650",BPJ,Q11,
600154,35,"Parrotia persica H600-650/B700-750",BPJ,Q11,
600154,36,"Parrotia persica H750-800/B600-650",BPJ,Q11,
600154,37,"Parrotia persica H700-750/B600-650",BPJ,Q11,
600154,39,"Parrotia persica H600-650/B450-500",BPJ,Q11,
600154,40,"Parrotia persica H750-800/B500-550",BPJ,Q11,
600154,41,"Parrotia persica H600-650/B400-450",BPJ,Q11,
600154,42,"Parrotia persica H700-750/B400-450",BPJ,Q11,
600154,43,"Parrotia persica H900-950/B450-500",BPJ,Q12,
600154,44,"Parrotia persica H600-700/B500-600",BPJ,Q12,
600154,45,"Parrotia persica H900-950/B500-600",BPJ,Q12,
600154,46,"Parrotia persica H700-750/B500-600",BPJ,Q12,
600154,47,"Parrotia persica H800-900/B600-700",BPJ,Q12,
600154,49,"Parrotia persica H650-700/B450-500",BPJ,Q12,
600154,50,"Parrotia persica H700-750/B450-500",BPJ,Q12,
600154,51,"Parrotia persica H350-400/B250-300",BPJ,Q12,
600154,53,"Parrotia persica H700-750/B500-600",BPJ,Q13,
600154,54,"Parrotia persica H700-750/B400-450",BPJ,Q13,
600154,55,"Parrotia persica H1000-11000/B700-800",BPJ,Q13,
600154,57,"Parrotia persica H800-900/B500-600",BPJ,Q14,
600154,59,"Parrotia persica H800-850/B500-600",BPJ,Q15,
600154,60,"Parrotia persica H950-1000/B500-600",BPJ,Q15,
600154,66,"Parrotia persica H350-400/B300-350",BPJ,Q16,
600154,67,"Parrotia persica H350-400/B300-350",BPJ,Q20,
600154,61,"Parrotia persica H600-650/B200-300",BPJ,Q21,
600154,64,"Parrotia persica H400-450/B200-250",BPJ,Q23,
600154,62,"Parrotia persica H300-350/B250-300",BPJ,Q24,
600154,68,"Parrotia persica H350-400/B300-350",BPJ,Q24,
600155,11,"Platanus x hispanica H225-250/B200-225",BPJ,Q06,
600155,14,"Platanus x hispanica H250-300/B250-300",BPJ,Q06,
600155,15,"Platanus x hispanica H250-300/B250-300",BPJ,Q06,
600155,2,"Platanus x hispanica H400-450/B400-450",BPJ,Q07,
600155,3,"Platanus x hispanica H400-450/B400-450",BPJ,Q07,
600155,4,"Platanus x hispanica H400-450/B400-450",BPJ,Q07,
600155,12,"Platanus x hispanica H250-300/B250-300",BPJ,Q09,
600155,6,"Platanus x hispanica H500-550/B400-450",BPJ,Q12,
600155,7,"Platanus x hispanica H500-550/B500-550",BPJ,Q12,
600155,8,"Platanus x hispanica H500-550/B500-550",BPJ,Q12,
600155,13,"Platanus x hispanica H250-300/B250-300",BPJ,Q15,
600155,9,"Platanus x hispanica H600-800/B500-600",BPJ,Q26,
600155,10,"Platanus x hispanica H500-700/B400-600",BPJ,Q29,
600156,1,"Platanus x hispanica H400-450/B350-400",BPJ,Q06,
600156,2,"Platanus x hispanica H450-500/B350-400",BPJ,Q06,
600156,3,"Platanus x hispanica H500-550/B300-350",BPJ,Q06,
600156,4,"Platanus x hispanica H450-500/B350-400",BPJ,Q06,
600156,5,"Platanus x hispanica H450-500/B350-400",BPJ,Q06,
600156,6,"Platanus x hispanica H450-500/B350-400",BPJ,Q06,
600156,7,"Platanus x hispanica H500-550/B300-350",BPJ,Q06,
600156,8,"Platanus x hispanica H450-500/B400-450",BPJ,Q06,
600157,2,"Parrotia persica H500-550/B400-450",BPJ,Q11,
600157,3,"Parrotia persica H300-350/B250-300",BPJ,Q13,
600157,4,"Parrotia persica H300-350/B250-300",BPJ,Q13,
600160,11,"Platanus x hispanica H500-700/B400-450",BPJ,Q03,
600160,22,"Platanus x hispanica H300-350/B200-250",BPJ,Q13,
600160,21,"Platanus x hispanica H300-350/B200-250",BPJ,Q14,
600160,1,"Platanus x hispanica H500-700/B400-600",BPJ,Q28,
600160,3,"Platanus x hispanica H500-700/B400-600",BPJ,Q29,
600160,4,"Platanus x hispanica H350-400/B250-300",BPJ,Q29,
600160,6,"Platanus x hispanica H350-400/B250-300",BPJ,Q29,
600160,7,"Platanus x hispanica H350-400/B250-300",BPJ,Q29,
600161,1,"Platanus x hispanica H300-350/B150-200",BPJ,Q10,
600161,2,"Platanus x hispanica H300-350/B150-200",BPJ,Q10,
600161,3,"Platanus x hispanica H500-600/B300-350",BPJ,Q29,
600161,4,"Platanus x hispanica H450-500/B300-350",BPJ,Q29,
600162,1,"Platanus x hispanica H600-650/B400-450",BPJ,Q06,
600162,3,"Platanus x hispanica H450-500/B450-500",BPJ,Q06,
600162,4,"Platanus x hispanica H400-500/B350-400",BPJ,Q09,
600163,3,"Platanus x hispanica H500-600/B400-500",BPJ,Q06,
600163,4,"Platanus x hispanica H550-600/B400-450",BPJ,Q06,
600163,6,"Platanus x hispanica H850-900/B350-400",BPJ,Q06,
600163,2,"Platanus x hispanica H600-650/B600-650",BPJ,Q12,
600163,7,"Platanus x hispanica H600-800/B200-300",BPJ,Q17,
600163,1,"Platanus x hispanica H500-700/B200-250",BPJ,Q18,
600163,8,"Platanus x hispanica H500-700/B400-500",BPJ,Q28,
600169,1,"Prunus avium 'Plena' H700-800/B300-400",BPJ,Q09,
600169,8,"Prunus avium 'Plena' H700-8001/B300-400",BPJ,Q09,
600169,2,"Prunus avium 'Plena' H700-800/B200-250",BPJ,Q11,
600169,3,"Prunus avium 'Plena' H700-800/B200-250",BPJ,Q11,
600169,4,"Prunus avium 'Plena' H700-800/B200-250",BPJ,Q11,
600169,5,"Prunus avium 'Plena' H700-800/B200-250",BPJ,Q12,
600169,6,"Prunus avium 'Plena' H700-800/B300-400",BPJ,Q13,
600170,1,"Prunus domestica H500-600/B500-600",BPJ,Q13,
600171,1,"Prunus subhirtella 'Pendula' H400-450/B400-450",BPJ,Q02,
600171,2,"Prunus subhirtella 'Pendula' H400-450/B400-450",BPJ,Q02,
600181,26,"Rhododendron catawb.'Cunninghams White' H300-350/B300-350",BPJ,Q05,
600181,7,"Rhododendron catawb.'Cunningham's White' H160-180/B160-180",BPJ,Q26,
600181,9,"Rhododendron catawb.'Cunningham's White' H275-300/B300-350",BPJ,Q26,
600181,13,"Rhododendron catawb.'Cunningham's White' H225-250/B250-300",BPJ,Q26,
600181,17,"Rhododendron catawb.'Cunningham's White' H300-350/B400-450",BPJ,Q26,
600181,18,"Rhododendron catawb.'Cunningham's White' H400-450/B500-600",BPJ,Q26,
600181,21,"Rhododendron catawb.'Dr.H.C.Dresselhuys' H250-300/B250-300",BPJ,Q26,
600181,22,"Rhododendron catawb.'Cunningham's White' H120-140/B180-200",BPJ,Q26,
600184,1,"Rhododendron 'Cunninghams White' H300-350/B300-350",BPJ,Q26,
600187,4,"Lagerstroemia indica H200-250/B100-150",BPJ,Q04,
600187,7,"Lagerstroemia indica H400-450/B225-250",BPJ,Q04,
600187,5,"Lagerstroemia indica H450-500/B250-300",BPJ,Q05,
600187,16,"Lagerstroemia indica 'Lila' H350-400/B250-300",BPJ,Q08,
600187,8,"Lagerstroemia indica H400-450/B225-250",BPJ,Q10,
600187,9,"Lagerstroemia indica H400-450/B225-250",BPJ,Q12,
600187,11,"Lagerstroemia indica 'Pink' H300-350/B200-300",BPJ,Q24,
600193,1,"Salix sepulcralis 'Chrysocoma' H900-1000/B700-800",BPJ,Q12,
600198,11,"Syringa vulgaris,weiss-blassrosa H250-300/B150-200 (Wildform,kleinblütig)",BPJ,Q26,
600203,1,"Sambucus nigra H450-500/B350-400",BPJ,Q01,
600205,1,"Tilia cordata H900-1000/B600-650",BPJ,Q07,
600207,2,"Tilia tomentosa H1000-1100/B400-500",BPJ,Q02,
600207,1,"Tilia tomentosa H500-700/B300-350",BPJ,Q15,
600213,1,"Wisteria sinensis 'Prolific' H150-200/B200-250",BPJ,Q01,
600213,2,"Wisteria sinensis 'Prolific' H200-250/B150-200",BPJ,Q01,
600213,3,"Wisteria sinensis 'Prolific' H200-250/B150-200",BPJ,Q01,
600213,4,"Wisteria sinensis 'Prolific' H200-250/B150-200",BPJ,Q01,
600213,11,"Wisteria sinensis 'Prolific' H300-350/B150-200",BPJ,Q01,
600213,12,"Wisteria sinensis 'Prolific' H300-350/B300-400",BPJ,Q01,
600213,16,"Wisteria sinensis 'Prolific' H300-350/B150-200",BPJ,Q01,
600213,17,"Wisteria sinensis 'Prolific' H150-200/B100-150",BPJ,Q01,
600213,19,"Wisteria sinensis 'Prolific' H200-250/B200-250",BPJ,Q01,
600213,20,"Wisteria sinensis 'Prolific' H200-250/B150-200",BPJ,Q01,
600213,22,"Wisteria sinensis 'Prolific' H300-350/B100-150",BPJ,Q01,
600213,23,"Wisteria sinensis 'Prolific' H200-250/B100-150",BPJ,Q01,
600213,24,"Wisteria sinensis 'Prolific' H150-200/B200-250",BPJ,Q01,
600213,26,"Wisteria sinensis 'Prolific' H100-150/B100-125",BPJ,Q01,
600213,28,"Wisteria sinensis 'Prolific' H200-250/B100-150",BPJ,Q01,
600213,29,"Wisteria sinensis 'Prolific' H150-200/B150-200",BPJ,Q01,
600213,32,"Wisteria sinensis 'Prolific' H200-250/B150-200",BPJ,Q01,
600213,33,"Wisteria sinensis 'Prolific' H150-200/B100-150",BPJ,Q01,
600213,34,"Wisteria sinensis 'Prolific' H150-200/B150-200",BPJ,Q01,
600213,35,"Wisteria sinensis 'Prolific' H200-250/B150-200",BPJ,Q01,
600213,37,"Wisteria sinensis 'Prolific' H80-100/B100-125",BPJ,Q01,
600213,38,"Wisteria sinensis 'Prolific' H150-200/B150-200",BPJ,Q01,
600214,1,"Wisteria sinensis 'Alba' H250-300/B150-200",BPJ,Q01,
600214,2,"Wisteria sinensis 'Alba' H150-200/B100-150",BPJ,Q01,
600214,3,"Wisteria sinensis 'Alba' H175-200/B100-150",BPJ,Q01,
600214,4,"Wisteria sinensis 'Alba' H250-300/B100-150",BPJ,Q01,
600214,5,"Wisteria sinensis 'Alba' H200-250/B80-100",BPJ,Q01,
600215,1,"Zelkova serrata H600-700/B400-600",BPJ,Q15,
600216,1,"Zelkova serrata H500-600/B500-600",BPJ,Q15,
600219,2,"Cedrus deodara 'Pendula' H600-700/B500-600",BPJ,Q24,
600219,1,"Cedrus deodara 'Pendula' H250-300/B80-100",BPJ,Q26,
600220,1,"Chamaecyparis obtusa 'Nana Gracilis' H500-600/B400-450",BPJ,Q14,
600220,2,"Chamaecyparis obtusa 'Nana Gracilis' H400-450/B400-450",BPJ,Q14,
600220,9,"Chamaecyparis obtusa 'Nana Gracilis' H350-400/B200-300",BPJ,Q15,
600220,10,"Chamaecyparis obtusa 'Nana Gracilis' H350-400/B200-300",BPJ,Q15,
600220,11,"Chamaecyparis obtusa 'Nana Gracilis' H350-400/B200-300",BPJ,Q15,
600220,4,"Chamaecyparis obtusa 'Nana Gracilis' H175-200/B250-300",BPJ,Q26,
600220,12,"Chamaecyparis obtusa 'Nana Gracilis' H175-200/B200-250",BPJ,Q26,
600222,1,"Cryptomeria japonica 'Globosa Nana' H200-250/B300-400",BPJ,Q30,
600222,2,"Cryptomeria japonica 'Globosa Nana' H200-250/B300-400",BPJ,Q30,
600228,3,"Juniperus media 'Hetzii' H400-450/B350-400",BPJ,Q15,
600228,1,"Juniperus media 'Hetzii' H400-450/B350-400",BPJ,Q21,
600228,2,"Juniperus media 'Hetzii' H400-450/B350-400",BPJ,Q21,
600228,10,"Juniperus media 'Hetzii' H400-450/B350-400",BPJ,Q22,
600228,5,"Juniperus media 'Hetzii' H400-450/B350-400",BPJ,Q23,
600228,6,"Juniperus media 'Hetzii' H350-400/B350-400",BPJ,Q24,
600229,1,"Juniperus chinensis 'Kaizuka' H200-250/B100-150",BPJ,Q26,
600229,2,"Juniperus chinensis 'Kaizuka' H200-250/B100-150",BPJ,Q26,
600229,3,"Juniperus chinensis 'Kaizuka' H200-250/B100-150",BPJ,Q26,
600231,2,"Larix decidua H800-900/B300-400",BPJ,Q01,
600231,3,"Larix decidua H800-900/B300-400",BPJ,Q01,
600231,1,"Larix decidua H800-850/B400-500",BPJ,Q02,
600231,4,"Larix decidua H800-1000/B300-400",BPJ,Q16,
600231,5,"Larix decidua H600-800/B300-400",BPJ,Q16,
600231,6,"Larix decidua H600-700/B250-300",BPJ,Q17,
600231,7,"Larix decidua H700-800/B300-400",BPJ,Q19,
600231,8,"Larix decidua H700-800/B400-500",BPJ,Q21,
600231,9,"Larix decidua H800-1000/B500-600",BPJ,Q23,
600231,10,"Larix decidua H800-1000/B400-500",BPJ,Q24,
600235,1,"Picea abies 'Nidiformis' H150-175/B200-250",BPJ,Q12,
600240,3,"Pinus cembra H350-400/B175-200",BPJ,Q01,
600240,4,"Pinus cembra H400-450/B150-175",BPJ,Q01,
600240,5,"Pinus cembra H450-500/B150-175",BPJ,Q01,
600240,6,"Pinus cembra H550-600/B175-200",BPJ,Q01,
600240,7,"Pinus cembra H500-550/B175-200",BPJ,Q01,
600240,8,"Pinus cembra H500-550/B175-200",BPJ,Q01,
600240,9,"Pinus cembra H500-550/B175-200",BPJ,Q01,
600240,10,"Pinus cembra H550-600/B175-200",BPJ,Q01,
600240,1,"Pinus cembra H500-600/B350-400",BPJ,Q20,
600240,2,"Pinus cembra H150-200/B100-150",BPJ,Q30,
600241,1,"Pinus banksiana H275-300/B250-300",BPJ,Q30,
600242,1,"Pinus densiflora H125-150/B125-150",BPJ,Q26,
600243,1,"Pinus leucodermis H700-900/B300-350",BPJ,Q30,
600245,2,"Pinus mugo H225-250/B150-200",BPJ,Q04,
600245,1,"Pinus mugo H250-300/B175-200",BPJ,Q16,
600246,2,"Pinus mugo ssp. Mughus H80-100/B150-200",BPJ,Q26,
600246,7,"Pinus mugo ssp. Mughus H100-150/B150-200",BPJ,Q26,
600246,8,"Pinus mugo ssp. Mughus H80-100/B100-150",BPJ,Q26,
600246,10,"Pinus mugo ssp. Mughus H80-100/B100-150",BPJ,Q26,
600246,11,"Pinus mugo ssp. Mughus H100-150/B100-150",BPJ,Q26,
600246,12,"Pinus mugo ssp. Mughus H80-100/B150-200",BPJ,Q26,
600246,1,"Pinus mugo ssp. Mughus H200-250/B150-175",BPJ,Q30,
600246,13,"Pinus mugo ssp. Mughus H200-250/B350-400",BPJ,Q30,
600246,14,"Pinus mugo ssp. Mughus H250-300/B250-300",BPJ,Q30,
600247,8,"Pinus nigra ssp. nigra H350-400/B300-350",BPJ,Q12,
600247,9,"Pinus nigra ssp. nigra H500-600/B200-300",BPJ,Q15,
600247,2,"Pinus nigra ssp. nigra H350-400/B300-400",BPJ,Q23,
600247,5,"Pinus nigra ssp. nigra H450-500/B300-350",BPJ,Q24,
600247,7,"Pinus nigra ssp. nigra H225-250/B200-250",BPJ,Q26,
600249,14,"Pinus parviflora 'Negishi' H350-400/B250-300",BPJ,Q01,
600249,2,"Pinus parviflora 'Negishi' H200-250/B250-300",BPJ,Q26,
600249,5,"Pinus parviflora 'Negishi' H250-275/B250-300",BPJ,Q26,
600249,6,"Pinus parviflora 'Negishi' H250-275/B250-300",BPJ,Q26,
600249,8,"Pinus parviflora 'Negishi' H250-275/B250-300",BPJ,Q26,
600249,10,"Pinus parviflora 'Negishi' H300-350/B200-250",BPJ,Q26,
600249,11,"Pinus parviflora 'Negishi' H300-350/B200-250",BPJ,Q26,
600250,1,"Pinus strobus H500-600/B300-400",BPJ,Q26,
600250,2,"Pinus strobus H225-250/B200-250",BPJ,Q26,
600251,7,"Pinus sylvestris H500-600/B600-700",BPJ,Q01,
600251,17,"Pinus sylvestris H400-500/B400-500",BPJ,Q04,
600251,9,"Pinus sylvestris H700-800/B500-600",BPJ,Q06,
600251,10,"Pinus sylvestris H500-600/B300-400",BPJ,Q06,
600251,24,"Pinus sylvestris H600-700/B300-400",BPJ,Q06,
600251,29,"Pinus sylvestris H900-1000/B500-600",BPJ,Q07,
600251,11,"Pinus sylvestris H550-600/B700-750",BPJ,Q08,
600251,19,"Pinus sylvestris H400-500/B300-400",BPJ,Q08,
600251,30,"Pinus sylvestris H500-600/B700-800",BPJ,Q10,
600251,12,"Pinus sylvestris H400-450/B250-300",BPJ,Q11,
600251,13,"Pinus sylvestris H400-450/B400-450",BPJ,Q11,
600251,14,"Pinus sylvestris H450-500/B350-400",BPJ,Q11,
600251,2,"Pinus sylvestris H400-450/B200-300",BPJ,Q15,
600251,16,"Pinus sylvestris H200-250/B250-300",BPJ,Q15,
600251,31,"Pinus sylvestris H800-900/B600-700",BPJ,Q15,
600251,3,"Pinus sylvestris H450-500/B600-700",BPJ,Q16,
600251,6,"Pinus sylvestris H200-250/B200-250",BPJ,Q16,
600251,33,"Pinus sylvestris H450-500/B350-400",BPJ,Q23,
600251,15,"Pinus sylvestris H200-250/B250-300",BPJ,Q26,
600251,35,"Pinus sylvestris H500-600/B500-600",BPJ,Q26,
600254,1,"Pinus sylvestris 'Pendula' H350-400/B500-600",BPJ,Q22,
600255,1,"Pinus sylvestris 'Watereri' H200-225/B200-250",BPJ,Q03,
600255,26,"Pinus sylvestris watereri H300-325/B325-350",BPJ,Q13,
600255,27,"Pinus sylvestris watereri H300-325/B350-375",BPJ,Q14,
600255,15,"Pinus sylvestris 'Watereri' H200-225/B200-250",BPJ,Q15,
600255,4,"Pinus sylvestris 'Watereri' H150-175/B150-200",BPJ,Q26,
600255,5,"Pinus sylvestris 'Watereri' H225-250/B200-250",BPJ,Q26,
600255,6,"Pinus sylvestris 'Watereri' H225-250/B200-250",BPJ,Q26,
600255,7,"Pinus sylvestris 'Watereri' H100-150/B100-125",BPJ,Q26,
600255,8,"Pinus sylvestris 'Watereri' H100-150/B150-175",BPJ,Q26,
600255,9,"Pinus sylvestris 'Watereri' H100-150/B150-175",BPJ,Q26,
600255,10,"Pinus sylvestris 'Watereri' H100-150/B150-175",BPJ,Q26,
600255,16,"Pinus sylvestris 'Watereri' H200-250/B150-200",BPJ,Q26,
600255,25,"Pinus sylvestris watereri H300-350/B325-350",BPJ,Q26,
600257,1,"Sequoiadendron giganteum H200-300/B150-200",BPJ,Q26,
600258,2,"Taxodium distichum 'Pendulum' H700-800/B300-400",BPJ,Q01,
600258,3,"Taxodium distichum 'Pendulum' H700-800/B300-400",BPJ,Q01,
600258,4,"Taxodium distichum 'Pendulum' H600-650/B250-300",BPJ,Q05,
600258,1,"Taxodium distichum H500-600/B250-300",BPJ,Q30,
600261,2,"Taxus baccata H700-800/B500-600",BPJ,Q01,
600261,4,"Taxus baccata H550-600/B400-450",BPJ,Q05,
600261,5,"Taxus baccata H250-300/B150-200",BPJ,Q30,
600261,6,"Taxus baccata H250-300/B200-250",BPJ,Q30,
600261,7,"Taxus baccata H250-300/B150-200",BPJ,Q30,
600262,24,"Taxus baccata H450-500/B400-450",BPJ,Q03,
600262,22,"Taxus baccata H250-300/B250-300",BPJ,Q08,
600262,1,"Taxus baccata H350-400/B350-400",BPJ,Q13,
600262,3,"Taxus baccata H300-350/B300-350",BPJ,Q14,
600262,4,"Taxus baccata H400-500/B350-400",BPJ,Q16,
600262,6,"Taxus baccata H150-200/B350-400",BPJ,Q19,
600262,7,"Taxus baccata H400-500/B300-400",BPJ,Q24,
600262,15,"Taxus baccata H200-250/B150-200",BPJ,Q26,
600262,8,"Taxus baccata H200-250/B175-200",BPJ,Q30,
600262,11,"Taxus baccata H200-225/B150-175",BPJ,Q30,
600262,12,"Taxus baccata H450-500/B350-400",BPJ,Q30,
600262,18,"Taxus baccata H200-250/B150-200",BPJ,Q30,
600263,2,"Taxus baccata H500-700/B400-600",BPJ,Q30,
600263,3,"Taxus baccata H700-900/B600-800",BPJ,Q30,
600266,1,"Thuja occidentalis 'Smaragd' H175-200/B70-80",BPJ,Q03,
600266,2,"Thuja occidentalis 'Smaragd' H200-225/B70-80",BPJ,Q03,
600267,2,"Thuja plicata 'Excelsa' H500-600/B200-300",BPJ,Q31,
600267,3,"Thuja plicata 'Excelsa' H500-600/B200-300",BPJ,Q31,
600267,4,"Thuja plicata 'Excelsa' H500-600/B200-300",BPJ,Q31,
600268,1,"Tsuga canadensis H700-800/B350-400",BPJ,Q30,
600269,1,"Tsuga canadensis 'Pendula' H225-250/B200-225",BPJ,Q12,
600270,1,"Buxus sempervirens H400-500/B300-400",BPJ,Q17,
600271,3,"Enkianthus perulatus H150-175/B150-200",BPJ,Q02,
600271,9,"Enkianthus perulatus H150-175/B150-200",BPJ,Q02,
600271,6,"Enkianthus perulatus H150-200/B200-250",BPJ,Q03,
600271,7,"Enkianthus perulatus H100-150/B150-200",BPJ,Q03,
600271,15,"Enkianthus perulatus H100-150/B150-200",BPJ,Q11,
600271,10,"Enkianthus perulatus H150-175/B200-250",BPJ,Q13,
600271,11,"Enkianthus perulatus H150-175/B200-250",BPJ,Q13,
600271,12,"Enkianthus perulatus H150-175/B200-250",BPJ,Q13,
600271,13,"Enkianthus perulatus H100-150/B100-150",BPJ,Q16,
600272,4,"Enkianthus perulatus H175-200/B100-150",BPJ,Q01,
600272,5,"Enkianthus perulatus H250-300/B150-200",BPJ,Q01,
600273,1,"Ilex crenata H125-150",BPJ,Q26,
600275,2,"Pinus sylvestris H200-250/B200-250",BPJ,Q26,
600275,3,"Pinus sylvestris H200-250/B150-200",BPJ,Q26,"/uploads/1727871098532.jpg,/uploads/1727871105225.jpg,/uploads/1727871106123.jpg,/uploads/1727871107231.jpg"
600275,5,"Pinus sylvestris H250-300/B200-250",BPJ,Q26,
600276,1,"Pinus nigra H450-500/B500-550",BPJ,Q09,
600276,3,"Pinus nigra H350-400/B250-300",BPJ,Q11,
600276,4,"Pinus nigra H500-600/B400-500",BPJ,Q26,
600276,5,"Pinus nigra H500-600/B400-500",BPJ,Q26,
600276,6,"Pinus nigra H600-700/B400-500",BPJ,Q31,
600277,2,"Taxus baccata H200-225/B100-125",BPJ,Q30,
600277,3,"Taxus baccata H200-225/B100-125",BPJ,Q30,
600277,4,"Taxus baccata H200-225/B125-150",BPJ,Q30,
600277,5,"Taxus baccata H225-250/B100-125",BPJ,Q30,
600277,8,"Taxus baccata H150-175/B70-80",BPJ,Q30,
600277,9,"Taxus baccata H200-225/B125-150",BPJ,Q30,
600277,10,"Taxus baccata H300-350/B275-300",BPJ,Q30,
600277,11,"Taxus baccata H300-350/B275-300",BPJ,Q30,
600277,13,"Taxus baccata H300-350/B150-175",BPJ,Q30,
600277,15,"Taxus baccata H175-200/B150-200",BPJ,Q30,
600277,17,"Taxus baccata H200-225/B100-150",BPJ,Q30,
600277,18,"Taxus baccata H275-300/B125-150",BPJ,Q30,
600277,19,"Taxus baccata H275-300/B125-150",BPJ,Q30,
600277,20,"Taxus baccata H150-175/B70-80",BPJ,Q30,
600277,21,"Taxus baccata H350-400/B275-300",BPJ,Q30,
600277,22,"Taxus baccata H350-400/B275-300",BPJ,Q30,
600277,23,"Taxus baccata H60-70/B125-150",BPJ,Q30,
600277,24,"Taxus baccata H175-200/B150-200",BPJ,Q30,
600277,27,"Taxus baccata H200-250/B100-150",BPJ,Q30,
600277,29,"Taxus baccata H200-225/B100-125",BPJ,Q30,
600278,3,"Taxus cuspidata H150-175/B200-250",BPJ,Q26,
600278,6,"Taxus cuspidata H200-250/B200-250",BPJ,Q26,
600278,7,"Taxus cuspidata H250-275/B200-250",BPJ,Q26,
600278,8,"Taxus cuspidata H150-175/B200-250",BPJ,Q26,
600279,1,"Taxus cuspidata H175-200",BPJ,Q30,
600280,1,"Brahea armata H150-175/B175-200",BPJ,Q33,
600281,1,"Butia capitata H300-350/B300-350",BPJ,Q33,
600281,2,"Butia capitata H400-450/B250-300",BPJ,Q33,
600281,3,"Butia capitata H500-600/B350-400",BPJ,Q33,
600281,4,"Butia capitata H350-400/B300-350",BPJ,Q33,
600282,1,"Citrus x limon H200-250/B200-250",BPJ,Q33,
600282,2,"Citrus x limon H200-225/B150-200",BPJ,Q33,
600283,1,"Citrus sinensis H350-400/B300-350",BPJ,Q33,
600283,2,"Citrus sinensis H200-225/B150-175",BPJ,Q33,
600283,3,"Citrus sinensis H300-350/B300-350",BPJ,Q33,
600284,1,"Chamaerops humilis H150-200/B200-250",BPJ,Q33,
600284,2,"Chamaerops humilis H300-350/B200-250",BPJ,Q33,
600284,3,"Chamaerops humilis H300-350/B200-250",BPJ,Q33,
